R_DEF: Internal format may change without notice
local
array category_array_list
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable brand_logo
drawable ic_ajustes
drawable ic_camera
drawable ic_categoria
drawable ic_crear
drawable ic_pedidos
drawable ic_upload
drawable logo_no_background
drawable roundstyle
id bottomNavigationView
id btnAddProduct
id btnGallery
id btnLogout
id btnPicture
id buttonSignIn
id colorPieza
id fragment_container
id frameLayout
id imageView
id imageView3
id linearLayout
id listaPieza
id marcaPieza
id nav_ajustes
id nav_categoria
id nav_crear
id nombrePieza
id piezaCategoria
id piezaColor
id piezaImagen
id piezaMarca
id piezaNombre
id piezaPrecio
id precioPieza
id recyclerLlistat
layout activity_main
layout fragment_ajustes
layout fragment_categoria
layout fragment_crear
layout home
layout lista_pieza
menu bottom_navigation
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string logout
string project_id
style Theme.PandaAdmin
xml backup_rules
xml data_extraction_rules
